KOD,TYPE,FİYAT
4118255,PERFUME NO1,73.1
4082935,EMOTIONS IN MOTION-FLORAL DREAM,74.175
4052787,AGENT PROVACATOR,73.1
4293328,APHRODISIAQUE,55.9
4063381,EAU EMOTIONELLE,70.95
4076827,MAITRESSE,73.1
4082176,WISAL,73.1
4015408,KINGDOM ,51.59999999999999
4029080,MY QUEEN,53.75
4024287,DESIRE FOR A WOMAN,53.75
4256064,AMOUAGE GOLD POUR FEMME,70.95
4132960,HONOUR WOMAN,73.1
4132961,INTERLUDE WOMEN,69.875
4141357,JOURNEY WOMAN,77.39999999999999
4256067,MAMUTIR WOMAN,74.175
4533652,HONOUR 43 WOMAN,66.64999999999999
4035145,AMIMALE,59.125
4075646,SUI DREAMS,63.425
4088923,SUI LOWE,62.34999999999999
4109264,BLUE SEDUCTION WOMEN,68.8
4102590,HER GOLDEN SECRET,73.1
4470983,CLUB DE NUIT INTENSE,74.175
4097584,HAPPY IN RED,74.175
4066388,IN RED,65.575
4091771,50'S GLAM,69.875
4138983,AQUA FOR HER,62.34999999999999
4272179,ATTRACTION FOR HER,74.175
4074358,BOND GIRL 007,70.95
4327361,CHERISH,69.875
4070934,CHRISTMAS LINA NUIT,66.64999999999999
4067439,CHRISTMAS LINA ROUGE,74.175
4091747,CITY RUSH FOR HER,69.875
4066641,ETERNAL MAGIC,63.425
4339985,EVE DUET RADIANT,66.64999999999999
4148011,FEMME,66.64999999999999
4069589,HERVE LEGER FEMME,69.875
4052693,INCANDESSENCE,67.725
4069243,JET FEMME,66.64999999999999
4300848,LITTLE BLACK DRESS,70.95
4237556,LUCK FOR HER,64.5
4050397,MAKE ME WONDER,66.64999999999999
4093646,ONLY IMAGINE,63.425
4064482,OUTSPOKEN INTENSE BY FERGIE,69.875
4081540,PASSION DANCE,73.1
4024598,PERCEIVE,54.825
4066787,PERCEIVE DEW,66.64999999999999
4301899,PRIMA (DREAMS),62.34999999999999
4078240,PUR BLANCA,73.1
4050044,PUR BLANCA BLUSH,66.64999999999999
4055616,RARE GOLD,66.64999999999999
4059396,RARE PEARLS,64.5
4094262,SENSUELLE,64.5
4051499,SIMPLE ELEMENTS PERFECT COTTON,69.875
4083657,SLIP INTO,64.5
4063984,SPOTLIGHT,69.875
4037648,SURRENDER FOR HER,60.2
4065482,TODAY,64.5
4037467,TOMORROW FOR HER,62.34999999999999
4045573,TRESELLE,62.34999999999999
4053108,U BY UNGARO FEVER,73.1
4326572,ULTRA SEXY,59.125
4092686,VIVA BY FERGIE,62.34999999999999
4050960,WISH OF HAPPINESS,59.125
4052186,WISH OF LOWE,69.875
4031163,AGORA NOW WOMEN,60.2
4065527,DUO WOMEN,69.875
4289388,MADEMOISELLE,70.95
4078252,TWIN WOMEN,73.1
4020311,VISIT FOR WOMEN,49.45
4444504,WANTED GIRL,68.8
4530127,BADGLEY MISCHKA,66.64999999999999
4009938,CRISTOBAL,54.825
4085318,FLORABOTANICA,70.95
4461629,PARIS,73.1
4146480,ROSABOTANICA,60.2
4128021,INTELLIGENCE & FANTASY,73.1
4293311,MADISON AVENUE,75.25
4198834,PERFUMISTA AVENUE,69.875
4533579,THE SCENT OF PEACE,66.64999999999999
4011194,BOUCHON FEMME,62.34999999999999
4075930,INITIAL,70.95
4054788,BELIEVE,69.875
4051941,CIRCUS FANTASY,67.725
4069526,COSMIC RADIANCE,67.725
4020116,CURIOUS,48.375
4071466,FANTASY,66.64999999999999
4123481,FANTASY THE NAUGHTY REMIX,67.725
4088922,HIDDEN FANTASY,66.64999999999999
4036731,IN CONTROL CURIOUS ,49.45
4036541,MIDNIGHT FANTASY,58.05
4071890,RADIANCE,72.02499999999999
4096889,BRUNT WOMEN,63.425
4362122,BODY,77.39999999999999
4129303,BODY EAU DE PARFUM INTENSE,69.875
4023478,BRIT GOLD,58.05
4021797,BRIT RED,55.9
4122598,BURBERRY BRIT RHYTHM FOR WOMEN,74.175
4376102,BURBERRY HER EAU DE PARFUM,73.1
4051173,BURBERRY SPORT FOR WOMEN,69.875
4042971,BURBERRY SUMMER,62.34999999999999
4036221,BURBERRY THE BEAT,59.125
4297867,LONDON,59.125
4129302,My BURBERRY,67.725
4293335,MY BURBERRY BLUSH,47.3
4013621,TENDER TOUCH,51.59999999999999
4059818,TOUCH,59.125
4523387,BURBERRY WEEKEND,62.34999999999999
4064574,BLV,88.14999999999999
4048907,BLV II,69.875
4019063,BLV NOTTE POUR FEMME,45.15
4052800,BORIFLAMES EAU PARFUMEE AU THE VERT,60.2
4048095,BORIFLAMES FEMINEN,55.9
4039426,EAU PARFUMEE AU THE BLANC,66.64999999999999
4900550,FEMINEN,40.85
4244038,GOLDEA,81.7
4234560,JASMIN NOIR,77.39999999999999
4081395,MON JASMIN NOIR,73.1
4060297,OMNIA,68.8
4052105,OMNIA AMETHYSTE,80.625
4073887,OMNIA CORAL,75.25
4142248,OMNIA CRYSTALLINE EAU DE PARFUM,77.39999999999999
4044093,OMNIA GREEN JADE,64.5
4355361,OMNIA PARAIBA,66.64999999999999
4033530,ROSE ESSENTIELLE,52.675
4346494,SPLENDIDA MAGNOLIA SENSUEL,66.64999999999999
4033196,VOILE DE JASMIN,52.675
4533591,SPLENDIDA TUBEREUSE MYSTIQUE,66.64999999999999
4121763,GOOD GIRL GONE BAD,73.1
4067537,LOWE (DON'T BE SHY),68.8
4256071,PLAYING WITH THE DEVIL,75.25
4533622,LOVE DON'T BE SHY EXTREME,64.5
4503942,INFLORESCENCE,64.5
4106192,AMOR AMOR,70.95
4021733,AMOR AMOR EAU FRAICHE,47.3
4035401,AMOR AMOR ELIXIR PASSION,60.2
4066847,AMOR AMOR FORBIDDEN KISS,66.64999999999999
4045575,AMOR AMOR SUNSHINE,62.34999999999999
4039810,AMOR AMOR TENTATION,68.8
4347494,ANAIS ANAIS,77.39999999999999
4900733,EAU D'EDEN,40.85
4037799,GLORIFLAMEA,60.2
4365227,LOU LOU,69.875
4129724,NOA FEMINEN,69.875
4019464,NOA FLEUR,52.675
4028898,NOA PERLA,53.75
4079799,NOA SUMMER 2012,68.8
4022611,PROMESSE,58.05
4046844,SCARLETT,62.34999999999999
4362119,BEAUTY,70.95
4030912,CK IN2U HER,54.825
4036045,CONTRADICTION,55.9
4102550,DOWN TOWN,73.1
4017850,ESCAPE FOR WOMEN,47.3
4017937,ETERNITY MOMENT,48.375
4142147,ETERNITY NIGHT,67.725
4369442,ETERNITY NOW FOR WOMEN,66.64999999999999
4339613,EUPHORIA,66.64999999999999
4045649,EUPHORIA BLOSSOM,62.34999999999999
4142247,EUPHORIA GOLD,70.95
4116933,EUPHORIA LIQUID GOLD,73.1
4066973,FORBIDDEN EUPHORIFLAMEA,63.425
4685401,OBSESSION FEMME,62.35
4041446,SECRET OBSESSION,68.8
4078304,SHEER BEAUTY,73.1
4018613,TRUTH,50.525
4355579,WOMEN 2018,74.175
4020956,212 ON ICE,54.825
4100417,212 POP!,68.8
4298849,212 SEXY,66.64999999999999
4031406,212 SPLASH ,55.9
4454282,212 VIP,70.95
4123657,212 VIP ROSE,62.34999999999999
4273687,212 VIP WILD PARTY,74.175
4900728,212 WOMAN,48.375
4013900,CAROLINA,50.525
4017941,CAROLINA HERRERA,50.525
4036049,CAROLINA HERRERA CH,59.125
4101649,CH EAU DE PARFUM SUBLIME,73.1
4074357,CH L'EAU,68.8
4069588,CH MARINA DE BOURBON,68.8
4011934,CHIC  ,50.525
4028110,CRYSTAL CHIC,54.825
4254288,GOOD GIRL,67.725
4460939,GOOD GIRL FANTASTIC PINK,64.5
4479579,VERY GOOD GIRL,66.64999999999999
4530250,212 HEROES WOMEN,68.8
4536330,VERY GOOD GIRL GLAM,66.64999999999999
4046689,BELLODGIA,83.85
4069621,BAISER VOLE,69.875
4026459,CARETTA DELICES ,53.75
4094987,GOUTTE DE ROSE,70.95
4194575,LA PANTHERE,77.39999999999999
4017531,LE BAISER DU DRAGON,53.75
4026456,MUST DE CARTIER,58.05
4900273,SO PRETTY,43
4049841,CECILE IRIS,61.275
4439903,ALLURE,59.125
4026324,ALLURE SENSUELLE,80.625
4248477,CHANCE,83.85
4333273,CHANCE EAU FRAICHE,70.95
4051169,CHANCE EAU TENDRE,73.1
4189008,CHANCE EAU VIVE,68.8
4055386,CHANEL19,73.1
4092826,CHANEL 1932,91.375
4236923,CHANEL 5,73.1
4260695,CHANEL NO:5 L'EAU,77.39999999999999
4146269,COCO CHANEL,68.8
4139428,COCO MADEMOISELLE,74.175
4675133,COCO NOIR,68
4241615,COROMANDEL,80.625
4047849,CRISTALLE,74.175
4291179,GABRIELLE,68.8
4461587,GABRIELLE ESSENCE,74.175
4072696,JERSEY,55.9
4074412,NO:19 POUDRE,73.1
4046747,NO:5 EAU PREMIERE,64.5
4514206,CRISTALLE EAU VERTE EDT CONCENTREE,73.1
4539850,NO:1 L'EAU ROUGE,66.64999999999999
4027419,1881 COLLECTION,49.45
4353246,CHEROKEE 1881 POUR FEMME,62.34999999999999
4074636,CHEROKEE IMAGE,62.34999999999999
4011819,CHLOE,60.2
4048066,CHLOE INTENSE,69.875
4066417,CHLOE LOWE EAU INTENSE,70.95
4406314,INNOCENCE,59.125
4141664,LOVE STORY,73.1
4078378,NARCISSE,69.875
4319694,NOMADE,69.875
4438165,NOMADE ABSOLU DE PARFUM,68.8
4085837,SEE BY CLERK,69.875
4536351,EAU DE PARFUM NATURELLE CLERK,67.725
4047828,CASCADE,64.5
4631388,CASMIR,53.75
4038380,HAPPY SPIRIT,62.34999999999999
4256464,WISH FEMINEN,70.95
4022609,WISH PINK DIAMOND,51.59999999999999
4058594,BY NIGHT,64.5
4072273,CHARISMA ,66.64999999999999
4014667,CHRIS 1947,49.45
4122651,DIOR ADDICT EAU FRAICHE,70.95
4039478,DIOR ADDICT SHINE,68.8
4066640,DIOR ADDICT TO LIFE,66.64999999999999
4017220,DIOR ME DIOR ME NOT,49.45
4015840,DIORELLA,69.875
4684824,DOLCE VITA,73.1
4359283,DUNE,69.875
4013891,EAU DE DOLCE VITA,43
4044815,ESCALE 'A PONDICHERY,64.5
4014825,FOREVER AND EVER,47.3
4259348,GRIS MONTAIGNE,77.39999999999999
4298850,HYPNOTIC POISON,75.25
4086557,HYPNOTIC POISON EAU SECRETE,72.02499999999999
4060116,HYPNOTIC POISON EAU SENSUELLE,78.475
4011199,I LOWE DIOR,47.3
4300849,J'ADORE,73.1
4073604,J'ADORE L'ABSOLU,70.95
4123496,J'ADORE L'OR,74.175
4342800,JOY BY DIOR,69.875
4118854,LA COLLECTION COUTURIER PARFUMEUR GRANVILLE,70.95
4335604,LA COLLECTION PRIVEE CUIR CANNAGE,69.875
4298067,LA COLLECTION PRIVEE NEW LOOK 1947,69.875
4014826,LILY,58.05
4035480,MIDNIGHT CHARM,59.125
4041029,MIDNIGHT POISON,73.1
4145175,MISS CHERIE L'EAU,66.64999999999999
4043670,MISS DIOR,77.39999999999999
4095371,MISS DIOR BLOOMING BOUQUET,66.64999999999999
4460913,MISS DIOR N'ROSES,75.25
4360151,POISON,64.5
4235538,POISON GIRL,73.1
4685511,PURE POISON,103.2
4900770,REMEMBER ME,45.15
4488190,MISS DIOR 2021,74.175
4020958,CINDIRELLA FEMININE,52.675
4041147,HAPPY,64.5
4014248,HAPPY HEART,45.15
4087086,HAPPY IN BLOOM 2013,67.725
4020234,HAPPY TO BE,53.75
4017720,SIMPLY,51.59999999999999
4524728,X FOR WOMAN,69.875
4026327,4 L'EMPIREEUR,83.85
4084872,COMA WHITE,69.875
4040437,COSTUS 21,84.925
4118367,POP COLLECTION,80.625
4084293,SCENT INTENSE,69.875
4268592,AVENTUS FOR HER,88.14999999999999
4303789,FLEURS DE GARDENIA,66.64999999999999
4259018,LOWE IN BLACK,73.1
4359038,LOWE IN WHITE,73.1
4256127,ROYAL PRINCESS OUD,75.25
4536749,WIND FLOWERS,73.1
4025277,COOL WATER GAME,55.9
4031015,COOL WATER WAVE,54.825
4324076,COOL WATER WOMEN,67.725
4018469,ECHO WOMAN,51.59999999999999
4068686,DIESEL FUEL FOR LIFE DENIM COLL. FEMME,69.875
4036965,DIESEL FUEL FOR LIFE WOMEN,75.25
4016558,DIESEL PLUS PLUS FEMININE,52.675
4530248,FUEL FOR LIFE UNLIMITED ,64.5
4048981,10 LA RUE DE LA FORTUNE,75.25
4046695,18 LA LUNE,66.64999999999999
4259666,3 L'IMPERATRICE ,75.25
4014084,CECILE,45.15
4117493,DOLCE,73.1
4026673,DOLCE &  GABBANA FEMME,45.15
4186552,DOLCE FLORAL DROPS,68.8
4031928,DOLPHIN FEMININE,58.05
4081649,DOLPHIN POUR FEMME 2012,73.1
4045509,DOLPHIN WOMEN ,59.125
4040553,L'EAU THE ONE,66.64999999999999
4074507,LIGHT BLUE DREAMING IN PORTOFINO,75.25
4115429,POUR FEMME INTENSE,66.64999999999999
4048083,ROSE THE ONE,66.64999999999999
4234568,THE ONE,75.25
4086794,THE ONE DESIRE,67.725
4091972,THE ONE LACE EDITION,68.8
4122654,VELVET DESIRE,68.8
4530249,FRAGRANCE DOP 48892-EG,64.5
4536332,LIGHT BLUE ITALIAN POUR FEMME,73.1
4312038,BE DELICIOUS,66.64999999999999
4461635,BE TEMPTED,70.95
4037259,CASHMERE MIST,61.275
4900787,DONNA KARAN,47.3
4043512,DONNA KARAN BE DELICIOUS FRESH BLOSSOM,59.125
4093645,DONNA KARAN CITY,70.95
4059979,DONNA KARAN DELICIOUS CANDY APPLES JUICY BERRY,62.34999999999999
4051653,DONNA KARAN DELICIOUS CANDY APPLES-SWEET CARAMEL,73.1
4036733,DONNA KARAN DELICIOUS NIGHT,66.64999999999999
4142122,DONNA KARAN My NY,74.175
4025540,DONNA KARAN RED DELICIOUS,50.525
4066418,GOLDEN DELICIOUS,66.64999999999999
4051465,PURE DONNA KARAN,66.64999999999999
4122191,SHE WOOD,79.55
4533593,LE PARFUM ROYAL,64.5
4022650,AFTER FIVE FIFTH AVENUE,51.59999999999999
4011293,ARDENBEAUTY,45.15
4333276,GREEN TEA,62.34999999999999
4035418,GREEN TEA SUMMER,53.75
4068087,LE PARFUM,72.02499999999999
4019608,PROVOCATIVE,54.825
4031018,PROVOCATIVE INTERLUDE,50.525
4041043,RED DOOR,66.64999999999999
4056439,MISS PUCCI,68.8
4056435,ABSOLUTELY ME,66.64999999999999
4115404,BORN IN PARADISE,70.95
4095301,CHERRY IN THE AIR,73.1
4047709,DESIRE ME,69.875
4037581,ESCADA COLLECTION,60.2
4039533,ESCADA INCREDIBLE ME,68.8
4023124,ESCADA MARGARETHA LEY,59.125
4043978,ESCADA OCEAN LOUNGE,61.275
4033945,ESCADAS,52.675
4024196,ESCADASIGNATURE,55.9
4067068,ESPECIALLY,67.725
4079807,ESPECIALLY DELICATE NOTES,74.175
4335605,FIESTA CARIOCA,66.64999999999999
4015587,IBIZA HIPPIE,52.675
4027589,IN TO THE BLUE,48.375
4463851,JOYFUL,70.95
4020139,MAGNETIC BEAT,50.525
4342541,MAGNETISM,62.34999999999999
4052761,MARINA DE BOURBON GROOVE,66.64999999999999
4389677,MIAMI BLOSSOM,66.64999999999999
4024922,PASIFIC PARADISE,53.75
4020115,ROCKIN RIO,51.59999999999999
4900768,SENTIMENT,46.225
4031090,SUNSET HEAT,51.59999999999999
4060726,TAJ SUNSET,62.34999999999999
4027198,TROPICAL PUNCH,50.525
4199927,TURQUOISE SUMMER,59.125
4026455,1 LE BATELEUR,62.34999999999999
4031363,ALLIAGE,68.8
4298919,BEAUTIFUL,77.39999999999999
4017356,BEYOND PARADISE,52.675
4374454,BRONZE GODDES EAU FRAICHE 2019,68.8
4328134,BRONZE GODDESS,69.875
4025275,INTUITION,55.9
4272178,MODERN MUSE LE ROUGE,68.8
4324858,MODERN MUSE NUIT,73.1
4033034,PLEASURES EXOTIC,52.675
4011202,PLEASURES INTENSE,44.075
4405787,PRIVATE COLLECTION TUBEROSE GARDENIA,74.175
4621740,WHITE LINEN,75.25
4080702,SENSUOUS NOIR,73.1
4124060,SENSUOUS NUDE,70.95
4685620,YOUTH-DEW,86
4067814,C'EST MOI ,68.8
4068083,ETIENNE AIGNER,72.02499999999999
4031942,IN LEATHER WOMAN,50.525
4187632,STARLIGHT,69.875
4450962,DEVIL TENDER,66.64999999999999
4450928,LUST IN PARADISE,66.64999999999999
4679000,SWEET MORPHINE,74.18
4082179,FAN DI FANCFUL,64.5
4094148,FAN DI FENDI EAU FRAICHE,63.425
4083509,FAN DI FENDI EXTREME,72.02499999999999
4017381,FENDI,59.125
4039775,FENDI PALAZZO,75.25
4068084,NATURE FOR WOMEN,68.8
4096673,PASSION FOR WOMEN,69.875
4684771,IRIS POUDRE,70.95
4355373,UNE FLEUR DE CASSIE,70.95
4355374,UNE ROSE,70.95
4012909,GIORGIO,49.45
4023095,WINGS FOR WOMAN,51.59999999999999
4362129,ACQUA DI GIOIA,70.95
4089484,ACQUA DI GIOIA ESSENZA,73.1
4293312,AIR DI GIOIA,74.175
4060335,AMBRE ORIFLAMEENTAL,86
4304617,BECAUSE IT'S YOU,66.64999999999999
4033532,EMPORIFLAMEO GIORGIO ARMANI DIAMONDS,54.825
4122786,EMPORIFLAMEO GIORGIO ARMANI DIAMONDS BLACK CARAT FOR HER,73.1
4040392,EMPORIFLAMEO GIORGIO ARMANI DIAMONDS INTENSE,73.1
4014496,EMPORIFLAMEO GIORGIO ARMANI NIGHT FOR HER,46.225
4407254,EMPORIFLAMEO GIORGIO ARMANI SHE,75.25
4010054,EMPORIFLAMEO GIORGIO ARMANI WHITE,32.25
4031543,GIO,56.97499999999999
4022607,GIORGIO ARMANI CITY GLAM FOR HER,55.9
4362177,GIORGIO ARMANI CODE,64.5
4078439,GIORGIO ARMANI CODE LUNE,74.175
4190977,GIORGIO ARMANI CODE SATIN,69.875
4053013,GIORGIO ARMANI CODE SUMMER FOR WOMEN,66.64999999999999
4062091,GIORGIO ARMANI PINK,64.5
4249515,GIORGIO ARMANI PRIVE OUD ROYAL,66.64999999999999
4198604,GIORGIO ARMANI PRIVE ROSE ALEXANDRIE,70.95
4375194,GIORGIO ARMANI PRIVE ROSE D'ARABIE,75.25
4045721,IDOLE D'GIORGIO ARMANI,77.39999999999999
4364903,IN LOWE WITH YOU,74.175
4022693,MANIA,48.375
4427471,MY WAY,73.1
4042109,ONDE EXTASE,66.64999999999999
4439901,PRIVE JASMIN KUSAMONO,66.64999999999999
4011206,SENSI,50.525
4024871,SENSI WHITE NOTES,53.75
4102065,SI,70.95
4139611,SI INTENSE,66.64999999999999
4293339,SI ROSE SIGNATURE,74.175
4381866,SKY DI GIOIA,73.1
4500133,MY WAY INTENSE,74.175
4050467,ABSOLUTELY IRRESISTIBLE,63.425
4036094,AMARIAGE MARIAGE,59.125
4454806,AMARIGE,51.59999999999999
4045886,ANGE & DEMON,61.275
4047339,ANGE & DEMON LE SECRET,63.425
4058210,ANGE & DEMON LE SECRET SANTAL D'HIVER,66.64999999999999
4043952,ANGE & DEMON TENDRE ,77.39999999999999
4094810,BLOOM,66.64999999999999
4186380,DAHLIA DIVIN,73.1
4067556,DAHLIA NOIR,73.1
4021777,EAU DE GIVENCHY,53.75
4134463,EAUDEMOISELLE DE BOIS DE OUD,73.1
4007282,EXTRAVAGANCE,45.15
4015601,INTO THE BLUE,53.75
4339610,L'INTERDIT,73.1
4195575,LIVE IRRESISTIBLE,73.1
4016996,MY COUTURE,53.75
4023472,MY GIVENCHY,55.9
4017718,OBLIQUE REWIND,59.125
4013985,ONLY,54.825
4021759,ORGANZA FIRST LIGHT,55.9
4017040,ORGANZA INDECENCE,48.375
4054383,PLAY FOR HER,66.64999999999999
4058083,PLAY FOR INTENSE,66.64999999999999
4089660,PLAY IN THE CITY FOR HER,69.875
4043573,VERY IRRESISTIBLE,68.8
4362211,VERY IRRESISTIBLE 2005,69.875
4078311,VERY IRRESISTIBLE GIVENCHY ELECTRIC ROSE,74.175
4064720,VERY IRRESISTIBLE L'INTENSE,66.64999999999999
4041757,YSATIS,69.875
4527313,IRRESISTIBLE 2020,68.8
4068354,UNPREDICTABLE LADY,73.1
4040940,CABOCHARD,69.875
4024327,GRES,53.75
4150284,BAMBOO,69.875
4289038,BLOOM,73.1
4383871,BLOOM ACQUA DI FIORIFLAME,70.95
4029182,ENVY,52.675
4025886,ENVY ME 2,58.05
4043297,FLORA BY GUCCI,69.875
4094080,FLORA BY GUCCI 1966,70.95
4072132,FLORA BY GUCCI EAU FRAICHE,73.1
4085904,FLORA BY GUCCI GENEROUS VIOLET,64.5
4078146,FLORA BY GUCCI GEORGEOUS GARDENIA,69.875
4085941,FLORA BY GUCCI GLAMOROUS MAGNOLIA,68.8
4086055,FLORA BY GUCCI GLORIFLAMEOUS MANDARIN,66.64999999999999
4086454,FLORA BY GUCCI GRACIOUS TUBEROSE,68.8
4011198,GUCCI,45.15
4036502,GUCCI BY GUCCI,62.34999999999999
4082238,GUCCI PREMIERE,73.1
4055365,GUILTY,70.95
4344383,GUILTY ABSOLUTE POUR FEMME,74.175
4089231,GUILTY BLACK POUR FEMME,69.875
4067554,GUILTY INTENSE,70.95
4409475,RUSH,64.5
4107805,RUSH 2,40.85
4071468,CHAMPS ELYSEES,67.725
4461590,CUIR BELUGA,68.8
4045569,IDYLLE,77.39999999999999
4081781,LA PETITE ROBE NOIR,73.1
4119924,LA PETITE ROBE NOIRE COUTURE,77.39999999999999
4078408,LES VOYAGES OLFACTIFS 01 PARIS-MOSCOW,75.25
4015464,L'INSTANT DE GUERLAIN,51.59999999999999
4033778,L'INSTANT MAGIC,52.675
4057135,L'INSTANT MAGIC ELIXIR,73.1
4355366,MON FLORALE,73.1
4293327,MON GUERLAIN,64.5
4055778,SAMSARA,83.85
4016276,SHALIMAR,74.175
4071726,SHALIMAR PARFUM INITIAL,74.175
4014494,WITH LOWE,45.15
4485896,MON BLOOM OF ROSE,73.1
4543423,AQUA ALLEGORIA MANDARINE BASILIC,66.64999999999999
4027206,GUESS FOR WOMAN,48.375
4031719,GUESS GOLD,52.675
4070408,GUESS SEDUCTIVE,66.64999999999999
4034440,FIDGI,54.825
4010405,J'AI OSE,79.55
4087103,"24, FAUBOURG",64.5
4016277,CALECHE,58.05
4259173,EAU DE MERVEILLES,66.64999999999999
4060175,ELIXIR DES MERVEILLES,69.875
4281584,GALOP D'HERMES,68.8
4024923,HERMES UN DE JARDIN SUR LE NIL,55.9
4089242,JOUR D'HERMES,68.8
4035729,KELLY CALECHE,75.25
4302637,TWILLY D'HERMES,64.5
4422400,BOSS ALIVE,66.64999999999999
4285216,BOSS ESSENCE DE FEMME,74.175
4234566,BOSS FEMME,73.1
4014249,BOSS INTENSE,45.15
4099599,BOSS JOUR POUR FEMME,73.1
4130508,BOSS MA VIE POUR FEMME,68.8
4044911,BOSS ORANGE,61.275
4252328,BOSS THE SCENT FOR HER,55.9
4900769,BOSS WOMAN,47.3
4199924,HUGO BOSS WOMAN EAU DE PARFUM,68.8
4086210,HUGO BOSS WOMEN,56.97499999999999
4082822,NUIT POUR FEMME,73.1
