KOD,TYPE,FİYAT
4024308,PURE PURPLE,48.375
4323345,THE SCENT FOR HER PARFUM EDITION,66.64999999999999
4034100,XX WOMAN,60.2
4028921,CALDION NIGHT FOR WOMEN,49.45
4065745,IS COOL,75.25
4026099,ICELAND,54.825
4025274,ICELAND TWICE,49.45
4047389,A SCENT BY ASSOS,70.95
4064591,L'EAU DISSEY FLORALE,69.875
4412077,L'EAU D'ISSEY FOR WOMAN,64.5
4293315,L'EAU D'ISSEY PURE,69.875
4346493,L'EAU D'ISSEY PURE NECTAR,66.64999999999999
4088335,PLEATS PLEASE,68.8
4099590,PLEATS PLEASE EAU DE PARFUM 2013,69.875
4278222,CLASSIQUE ESSENCE DE PARFUM,68.8
4137142,CLASSIQUE INTENSE,70.95
4010250,FRAGILE,52.675
4442862,J.P. GAULTIER,64.5
4039574,J.P. GAULTIER MA DAME,66.64999999999999
4297868,SCANDAL,73.1
4052701,DESEO,69.875
4033718,GLOW AFTER DARK BY JLO,51.59999999999999
4023458,LIVE,51.59999999999999
4066831,LOWE & GLAMOUR,66.64999999999999
4021798,MIAMI GLOW,46.225
4055819,FANCY,63.425
4025154,ALOWEEN,52.675
4049673,JIL,67.725
4331469,JIL SANDER NO.4,73.1
4058704,SENSATIONS,48.375
4033128,SPORT FOR WOMEN,50.525
4333277,SUN,62.34999999999999
4065456,JIMMY CHOO,68.8
4085126,BLACKBERRY & BAY,68.8
4096580,NECTARINE BLOSSOM & HONEY,72.02499999999999
4514197,JASMINE SAMBAC & MARIGOLD,74.175
4079798,PARLES MOI D'AMOUR FRAICHE,66.64999999999999
4059099,JOHN VARVATOS,64.5
4022601,JETTE,54.825
4101133,JOOP! BERLIN,82.77499999999999
4046384,JOOP! FEMME,64.5
4015746,JOOP! MUSE,52.675
4078403,LE BAIN,73.1
4078466,THRILL FOR WOMEN,63.425
4361921,MIDNIGHT OUD,69.875
4360820,NOT A PERFUME WOMEN,68.8
4533586,SUNNY SIDE UP,73.1
4100552,GIRLFRIEND,66.64999999999999
4122599,SOMEDAY,69.875
4072106,VIVA LA JUICY,53.75
4062559,10:10 AM IN SICILIA,64.5
4005724,CA SENT BEAU,52.675
4094988,COULEUR KENZO ROSE-PINK,73.1
4285432,FLOWER BY KENZO,64.5
4271474,FLOWER BY KENZO L'ELIXIR,74.175
4025037,FLOWER BY KENZO ORIFLAMEENTAL,61.275
4117174,FLOWER IN THE AIR,73.1
4070389,FLOWER TAG,73.1
4071470,KENZO AMOUR,67.725
4091792,KENZO AMOUR I LOWE YOU,63.425
4053966,KENZO FEMME,72.02499999999999
4081472,KENZO MADLY,68.8
4077556,L'EAU 2 KENZO POUR FEMME,75.25
4010549,L'EAU PAR KENZO,43
4049671,L'EAU PAR KENZO EAU INDIGO FEMME,65.575
4022845,PARFUM D'ETE,51.59999999999999
4021983,SUMMER BY KENZO,51.59999999999999
4488988,WORLD POWER,66.64999999999999
4056450,KIM KARDASHIAN,67.725
4087171,EAU DE LACOSTE,72.02499999999999
4049394,FEMME DE LACOSTE (VOYAGE),80.625
4027147,INSPIRATION,53.75
4038229,LACOSTE DREAM OF PINK,63.425
4060209,LACOSTE JOY OF PINK,64.5
4244040,LACOSTE L.12.12 POUR ELLE ELEGHANA,66.64999999999999
4244039,LACOSTE L.12.12 POUR ELLE NATURAL,66.64999999999999
4244041,LACOSTE L.12.12 POUR ELLE SPARKLING,73.1
4044000,LACOSTE LOWE OF PINK,62.34999999999999
4325473,LACOSTE POUR FEMME,59.125
4279746,LACOSTE TOUCH OF PINK,66.64999999999999
4030506,LACOSTE TOUCH OF SPRING,52.675
4025001,LACOSTE TOUCH OF SUN,54.825
4082826,FAME (BLACK FLUID),73.1
4900371,"SUN, MOON & STARS",38.7
4685625,AMETHYST,66.65
4051298,ENCRE NOIRE POUR ELLE,75.25
4262635,L'AMOUR,64.5
4096567,PERLES DE LALIQUE,69.875
4461599,ROSE ROYALE,73.1
4016258,AROMA FIT,53.75
4026351,AROMATONIC,52.675
4034455,BENGHAL,52.675
4007231,CLIMAT,52.675
4018298,CONNEXION,62.34999999999999
4070597,HYPNOSE,69.875
4047481,HYPNOSE SENSES,72.02499999999999
4142681,LA NUIT TRESOR,67.725
4235483,LA VIE EST BELLE,83.85
4293313,LA VIE EST BELLE FLORALE,72.02499999999999
4038773,LANCOME CYCLADES,59.125
4039741,LANCOME MAGNIFIQUE,77.39999999999999
4189758,MIRACLE,75.25
4037357,MIRANDAEAU LEGERE,60.2
4027902,MIRANDAFOREVER,68.8
4020119,MIRANDASO MAGIC,51.59999999999999
4025038,MIRANDAULTRA PINK,59.125
4059415,O D'AZUR,67.725
4016322,O DE LANCOME,54.825
4020955,OUI,53.75
4007222,TRESOR,45.15
4342536,TRESOR IN LOWE,64.5
4069773,TRESOR MIDNIGHT ROSE,70.95
4149751,TRESOR MIDNIGHT ROSE ELIXIR D'ORIFLAMEENT,69.875
4069739,ECLAT D'ARPEGE,66.64999999999999
4040769,JEANNE,69.875
4090806,LANVIN ME,70.95
4041042,OXYGEN,63.425
4015650,EMOTION,48.375
4020492,LAURA,49.45
4900136,ROMA FEMME,45.15
4011294,TEMPORE DONNA,48.375
4900109,VENEZIA,26.875
4019380,BORA BORA,47.3
4087698,L'EAU EN BLANC,68.8
4304406,LOLITA LEMPICKA,70.95
4027469,LOLITA LEMPICKA L,50.525
4048451,SI LOLITA,65.575
4291572,APOGEE,74.175
4460922,ATTRAPE-REVES,74.175
4685051,CONTRE MOI,74.18
4291543,DANS LA PEAU,91.375
4291544,MATIERE NOIRE,74.175
4291571,MILLE FEUX,74.175
4291546,TURBULENCES,91.375
4533759,SPELL ON YOU,69.875
4533780,LE JASMINE,77.39999999999999
4537984,ROSE DES VENTS,73.1
4066484,I LOWE YOU TONIGHT,66.64999999999999
4460955,PLATINUM LOWE,74.175
4067625,"QUIZAS,QUIZAS,QUIZAS",68.8
4070080,"QUIZAS,QUIZAS,QUIZAS PASION",66.64999999999999
4256074,ROYAL MUSKA,74.175
4533763,REPLICA COLLECTION LIPSTICK ON,73.1
4479594,RED TOBACCO,74.175
4302360,DAISY,66.64999999999999
4121759,DAISY DELIGHT,77.39999999999999
4191735,DAISY DREAM,72.02499999999999
4064589,DAISY EAU SO FRESH,67.725
4248353,DECADENCE,74.175
4084580,DOT,69.875
4071467,LOLA,66.64999999999999
4024293,MARC JACOBS,55.9
4115373,MARC JACOBS HONEY,69.875
4049150,LUSCIOUS PINK,69.875
4048986,M GOLD DELUXE EDITION,77.39999999999999
4051585,M MARIAH CAREY,68.8
4027659,MARBON,54.825
4533610,PETRA,74.175
4061535,MAUBOUSSIN WOMAN,65.575
4036542,SILK TOUCH,55.9
4118225,GLAM JASMINE,73.1
4053856,MICHAEL,68.8
4104593,SEXY AMBER,73.1
4199922,SEXY RIO DE JANEIRO,66.64999999999999
4148186,SPORTY CITRUS,75.25
4533634,GORGEOUS,68.8
4323954,MIU MIU,73.1
4344205,DIAMOND FLOWERS ,74.175
4344203,DIAMOND GREEDY,74.175
4343705,DIAMOND ROSE ,68.8
4244465,INTENSE ROSES MUSK,75.25
4122297,ROSES MUSK,81.7
4533606,CRAZY IN LOVE,74.175
4017940,MONTANA PARFUM DE PEAU,62.34999999999999
4030875,FEMME DE MONTBLANC,58.05
4047980,FEMME INDIVIDUETLE,66.64999999999999
4009580,CHEAP & CHIC,49.45
4083607,CHEAP & CHIC HIPPY FIZZ,69.875
4046231,CHEAP & CHIC LIGHT CLOUDS,51.59999999999999
4099678,CHEAP&CHIC CHIC PETALS,75.25
4249505,FRESH COUTURE,60.2
4344384,GOLD FRESH COUTURE,64.5
4675436,DECADENCE,64.5
4020957,L'EAU CHEAP & CHIC,55.9
4026700,MOSCHINO COUTURE,53.75
4027214,OH! DE MOSCHINO,52.675
4082542,CAT DELUXE AT NIGHT,69.875
4011201,NAO MAGIC,41.925
4017219,NAOMI CAMPELL,50.525
4198832,AMBER MUSC,70.95
4293513,FLEUR MUSC FOR HER,66.64999999999999
4059153,FOR HER MUSC COLLECTION,63.425
4114786,FOR HER MUSC COLLECTION EAU DE PARFUM INTENSE,70.95
4143655,NARCISO,73.1
4260696,NARCISO POUDREE,74.175
4367526,PURE MUSC FOR HER,66.64999999999999
4336189,ROUGE,74.175
4252452,NARCOTIC VENÜS,73.1
4461596,PINK FRIDAY,68.8
4460917,ANGELYS PEAR,66.64999999999999
4060099,L'AIR DU TEMPS,62.34999999999999
4052757,LE PARADIS DE NINA,67.725
4016636,LES BELLES de RICCO:Liberte Acidulee,53.75
4070607,LOWE IN PARIS,68.8
4082222,MADEMOISELLE RICCO,69.875
4027033,NINA ,55.9
4027867,NINA 2006,54.825
4100337,NINA L'EAU,75.25
4055101,NINA L'ELIXIR,62.34999999999999
4061800,PREMIER JOUR,65.575
4023548,PREMIER JOUR LUCKY DAY,47.3
4036863,PRETTY NINA,59.125
4045834,RICCO RICCO,61.275
4105296,OUR MOMENT,64.5
4086851,AMBER ELIXIR,73.1
4125150,GRACE,73.1
4060848,ORIFLAME DIVINE,65.575
4064913,ORIFLAME DIVINE SENSUAL,68.8
4261045,POSSESS,62.34999999999999
4900268,VOLUPTE,30.1
4075643,BLACK XS L'EXCES FOR HER,69.875
4061002,BLACK XS POUR ELLE,64.5
4621431,LADY MILLION,69.875
4141660,LADY MILLION EAU My GOLD!,74.175
4293319,LADY MILLION PRIVE,74.175
4198971,OLYMPEA,69.875
4293316,OLYMPEA AQUA,62.34999999999999
4374456,OLYMPEA LEGEND,73.1
4050080,PACO RABANNE POUR ELLE,69.875
4426716,PURE XS FOR HER,74.175
4041995,ULTRARED,72.02499999999999
4409598,ULTRAVIOLET,66.64999999999999
4007610,XS POUR ELLE,50.525
4527307,OLYMPEA SOLAR,64.5
4533651,FAME,74.175
4023099,PALOMA PICASSO,66.64999999999999
4251686,ATHALIA,75.25
4360330,DELINA,74.175
4256075,SAFANAD,69.875
4467457,DELINA EXCLUSIF,74.175
4534044,ORIANA,66.64999999999999
4049348,CAN CAN,63.425
4027662,PARIS HILTON,50.525
4338483,HALFETI,75.25
4359285,THE COVETED DUCHESS ROSE,73.1
4478607,THE REVENGE OF LADY BLANCHE,69.875
4480249,CHANGING CONSTANCE,73.1
4011933,BALMYA,51.59999999999999
4105103,INFUSION D'IRIS,66.64999999999999
4086265,L'EAU AMBREE,64.5
4021909,PRADA,64.5
4328013,PRADA CANDY,69.875
4126157,PRADA CANDY FLORALE,68.8
4091476,PRADA CANDY L'EAU ,67.725
4684825,PRADA LA FEMME,69.88
4010251,GLAMOUROUS,55.9
4046696,NOTORIFLAMEOUS,66.64999999999999
4900520,POLO SPORT WOMAN,40.85
4301139,RALPH,64.5
4020829,RALPH COOL,54.825
4028825,RALPH HOT,51.59999999999999
4036442,ROMANCE,59.125
4023093,SAFARI FEMME,54.825
4042434,RASASI BLUE LADY,48.375
4042440,RASASI EMOTION POUR FEMME,64.5
4344311,RUMZ AL POUR ELLE ZEBRA,74.175
4013983,CHARLIE,51.59999999999999
4117175,EXOTICA,73.1
4375197,FLORENCE,69.875
4115363,NERO ASSOLUTO,73.1
4195576,OUD AL QASR INTENSE,73.1
4031016,ROBERTO CAVALLI,56.97499999999999
4090805,ROBERTO CAVALLI ACQUA,73.1
4078875,ROBERTO CAVALLI EAU DE PARFUM,73.1
4005789,ALCHIMIE,40.85
4028793,AQUA WOMAN,53.75
4033732,DESIR POUR FEMME,52.675
4016308,EAU DE ROCHAS,61.275
4016323,FEMME,56.97499999999999
4025002,LUMIERE,51.59999999999999
4684805,MADAME ROCCA,62.35
4015747,POUPEE,53.75
4010964,ROCHAS,51.59999999999999
4133724,SECRET DE ROCHAS,73.1
4016202,TOCADE,56.97499999999999
4017934,DALIFLOR,52.675
4900732,DALISSIME,47.3
4061730,RUBY LIPS,68.8
4010775,SALVADOR DALI,53.75
4368618,AMO,70.95
4091791,ATTIMO,73.1
4064578,INCANTO BLOOM,66.64999999999999
4030584,INCANTO CHARMS,48.375
4029372,INCANTO DREAMS,49.45
4273703,SIGNORIFLAMEA,68.8
4005721,FERGAMO,37.625
4022602,LOWELY,54.825
4062609,SARAH JESSICA PARKER NYC,64.5
4027035,GHOST WOMAN,51.59999999999999
4027418,O ZONE WOMAN,49.45
4028983,SERGIO TACCHINI,53.75
4012724,SERGIO TACCHINI DONNA,40.85
4056849,ENERGIZING FRAGRANCE EAU AROMATIQUE,64.5
4100633,ZEN SECRET BLOOM,61.275
4096655,ZEN SUN,67.725
4095373,ZEN WHITE HEAT EDITION,69.875
4530008,GINZA,69.875
4107963,EAU DU SOIR 1990 (HUBERT ISABELLE D'ORNANO),77.39999999999999
4089239,SOIR DE LUNE,77.39999999999999
4522249,SOIR D' ORIENT,73.1
4533636,IZIA LA NUIT,68.8
4234442,ACCENTO,91.375
4452183,WARDASINA,75.25
4030803,DUPONT POUR FEMME,68.8
4033189,L'EAU,54.825
4026968,STELLA MCCARTNEY,48.375
4046837,STELLA NUDE,66.64999999999999
4675408,KRISTINA,74.18
4678007,LAPIDUS WOMAN,38
4362124,ALIEN,80.625
4142725,ALIEN EAU EXTRAORDINAIRE,73.1
4083080,ALIEN ESSENCE ABSOLUE,74.175
4389060,ALIEN FUSION,67.725
4262585,ALIEN OUD MAJESTUEUX,73.1
4456660,ANGEL,73.1
4069805,ANGEL EAU DE TOILETTE 2011,73.1
4020118,ANGEL LILY,64.5
4260698,ANGEL MUSE,74.175
4679909,ANGEL NOVA,66.65
4040549,INNOCENT,64.5
4100741,VIOLET ANGEL,83.85
4055056,WOMANITY,62.34999999999999
4490249,ALIEN GODDESS,68.8
4426825,CASANOVA,68.8
4533588,ROSSO POMPEI,77.39999999999999
4268778,AMBER ABSOLUTE,88.14999999999999
4057339,ARABIAN WOOD,63.425
4443405,BITTER PEACH,74.175
4052801,BOIS MAROCAIN,77.39999999999999
4058710,BOIS ROUGE,66.64999999999999
4050396,CHAMPACA ABSOLUTE,73.1
4101659,JASMIN ROUGE,70.95
4367017,JASMINE MUSK,66.64999999999999
4423994,METALLIQUE,75.25
4057500,MUSK PURE,66.64999999999999
4083610,NEROLI PORTOFINO,69.875
4236864,NOIR DE NOIR,70.95
4192030,NOIR POUR FEMME,73.1
4404495,ORCHID SOLEIL,64.5
4684770,PLUM JAPONAIS,74.18
4054479,PURPLE PATCHOULI,82.77499999999999
4115080,SAHARA NOIR,73.1
4238299,TOM FORD BLACK ORCHID,80.625
4057093,URBAN MUSK,69.875
4115082,VELVET ORCHID,73.1
4376083,VELVET ORCHID LUMIERE,64.5
4067427,VIOLET BLONDE,67.725
4052707,WHITE PATCHOULI,80.625
4529041,ROSE D'AMALFI,69.875
4530012,ROSE DE RUSSIE,70.95
4036540,DREAMING,65.575
4012726,FREEDOM,51.59999999999999
4056874,LOUD FOR HER,66.64999999999999
4011208,T GIRL,40.85
4046485,TOMMY GIRL,62.34999999999999
4069770,TOMMY GIRL EAU DE PREP,66.64999999999999
4042790,TOUS IN HEAVEN FOR HER,66.64999999999999
4125347,TOUS SENSUAL TOUCH,62.34999999999999
4126218,TOUS TOUCH,64.5
4120935,DONNA TRUSSARDI 2011,73.1
4260697,SKIN,58.05
4033780,ROCK'N ROSE,52.675
4069772,VALENTINO,73.1
4023839,VALENTINO ABSOLU,53.75
4249503,VALENTINO ASSOLUTO,80.625
4242126,VALENTINO DONNA,73.1
4250729,VALENTINO PINK,73.1
4031017,VALENTINO V ETE,53.75
4013521,VERY VALENTINO,40.85
4533637,VOCE VIVA INTENSA,68.8
4237281,COLLECTION EXTRAORDINAIRE PRECIOUS OUD,70.95
4047317,FIRST  ,52.675
4461632,REVE,69.875
4324077,BRIGHT CRYSTAL,64.5
4117509,BRIGHT CRYSTAL ABSOLU,77.39999999999999
4407253,CRYSTAL NOIR,75.25
4405789,DYLAN BLUE POUR FEMME ,66.64999999999999
4189817,EROS POUR FEMME,66.64999999999999
4014287,JEANS COUTURE,48.375
4055399,RED JEANS,61.275
4059812,VANITAS,62.34999999999999
4034353,VERSACE,53.75
4047652,VERSACE VERSENSE,62.34999999999999
4018463,VERSACE WOMAN,49.45
4052705,VERSUS,77.39999999999999
4034339,WHITE JEANS,53.75
4066667,YELLOW DIAMOND,66.64999999999999
4034337,YELLOW JEANS,51.59999999999999
4115405,BOMBSHELLS IN BLOOM,68.8
4256079,FEARLESS,59.125
4115374,FORBIDDEN,70.95
4087930,INCREDIBLE,67.725
4087700,LOWE IS HEAVENLY,68.8
4409478,NIGHT,64.5
4096868,SEDUCTION DARK ORCHID,63.425
4091672,SEXY LITTLE THINGS-NOIR TEASE,66.64999999999999
4072899,VERY SEXY,66.64999999999999
4293333,VERY SEXY NOW 2017,62.34999999999999
4461616,VERY SEXY ORCHIDE,74.175
4312037,WICKED EAU DE PARFUME,64.5
4293317,XO VICTORIFLAMEA,59.125
4521722,VERY SEXY 2018,66.64999999999999
4121760,BONBON,69.875
4053734,EAU MEGA,69.875
4188577,FLOWERBOMB,69.875
4064575,FLOWERBOMB LA VIE EN ROSE,64.5
4446661,LA TOUS,74.175
4499938,CASAMORATI 1888 BOUQUET IDEALE,69.875
4032333,YOHJI ESSENTIAL,53.75
4044422,YOHJI YAMAMOTO POUR FEMME,64.5
4533638,BLACK OPIUM ILLICIT GREEN,64.5
4107004,COMME UNE EVIDENCE L'EAU DE PARFUM INTENSE,73.1
4068697,COMMES UNE EVIDENCE,72.02499999999999
4070095,TENDRE JASMIN,74.175
4900572,BABY DOLL,43
4054224,BELLE D'OPIUM,69.875
4138908,BLACK OPIUM,72.02499999999999
4355377,CAFTAN,73.1
4018277,CINEMA,55.9
4035109,ELLE,53.75
4015409,IN LOWE AGAIN,48.375
4391062,LIBRE WOMEN,66.64999999999999
4438164,LIBRE WOMEN INTENSE,64.5
4461589,MAGNIFICENT GOLD,66.64999999999999
4096515,MANIFESTO,67.725
4255226,MON PARIS,68.8
4435807,MON PARIS INTENSEMENT,74.175
4342674,OPIUM,74.175
4339616,PARIS,64.5
4080685,PARIS PREMIERES ROSES 2012,64.5
4046845,PARISIENNE,62.34999999999999
4040945,RIVE GAUCHE,67.725
4066789,SAHARIENNE,68.8
4199926,SUPREME BOUQUET,64.5
4094067,YOUNG SEXY LOWELY,67.725
4503873,BLACK OPIUM EAU DE EXTREME,74.175
4389484,GIRLS CAN DO ANYTHING,73.1
4392057,GIRLS CAN SAY ANYTHING,70.95
4370836,JUSTIN BIBER ROCK FOR HER,70.95
4314396,THIS IS HER,69.875
4364898,TUBEROSE,69.875
4533640,GOLDEN DECADE,66.64999999999999
4319691,,68.8
4472996,GOURMAND ADDICT,69.875
4551147,BLOOM AMBROSIA DI FIORI,75.25
4551138,LE PARFUM ROSE COUTURE,69.875
4552349,L'INTERDIT ROUGE,73.1
4551086,BORN IN ROMA CORAL FANTASY,68.8
4552726,IDOLE NECTAR,64.5
4552722,MUSC NOIR FOR HER,74.175
4551746,PARADOXE,66.64999999999999
4551421,SIGNATURE WOMEN,64.5
4603486,WHITE DIAMONDS,59.125
4604627,L'INTERDIT INTENSE,70.95
4604625,PARADISE FOUND,70.95
4552164,OUI LA VIE EST BELLE,66.64999999999999
4607123,OUI LAVIE EST BELLE,66.64999999999999
4608189,SYCOMORE,82.77499999999999
4610344,POUR FEMME EDP MONCLER,64.5
4611267,GOOD FORTUNE,70.95
4611266,WILD CANDY,66.64999999999999
4611515,HER ELIXIR DE PARFUM,64.5
4612114,BOSS THE SCENT FOR HER MAGNETIC,69.875
4613070,GOOD GIRL BLUSH,69.875
4613291,ENGLISH PEAR & FREESIA,64.5
4617066,SCANDAL LE PARFUM,66.64999999999999
4618677,SANTORINI SUNRISE,66.64999999999999
4621429,MARRY ME,59.125
4621445,BY Q,66.64999999999999
4623238,FOR HER FOREVER,70.95
4622469,ALWAYS RED,64.5
4622462,LOVERDOSE RED KISS,64.5
4622302,SI FIORI,64.5
4623688,VALAYA,83.85
4624247,GAULTIER DIVINE,69.875
4624510,SIGNORINA LIBERA,59.125
4625458,J'ADORE L'OR 2023,74.175
4625267,ONE MILLION ROYAL,70.95
4626153,GODDESS,64.5
4626616,PARADOXE INTENSE,70.95
4627568,ALL OF ME,74.175
4024462,OMNIA CRYSTALLINE,51.59999999999999
4086812,CAROLINA HERRERA CH,68.8
4630351,PARADISO,64.5
4632719,YLANG 49,67.725
4635289,COCO MADEMOISELLE INTENSE,73.1
4635290,MUSC NOIR ROSE FOR HER,68.8
4635340,AQUA ALLEGORIA NETTAR DI SOLE,64.5
4635342,VOL DE NUIT,66.64999999999999
4635345,BOMBSHELL CELEBRATION,64.5
4635999,I WANT CHO FOREVER,66.64999999999999
4635997,POUR FEMME DYLAN TURQUOISE,67.725
4635995,LADY MILLION EMPIRE,66.64999999999999
4635993,LADY MILLION FABULOUS,66.64999999999999
4635991,LIBRE L'ABSOLU PLATINE,66.64999999999999
4639216,NECTAR LOVE,62.34999999999999
4638787,COUER BATTANT,66.64999999999999
4638741,IMPERIAL EMERALD,74.175
4640097,TWILLY EAU POIVREE,66.64999999999999
4640116,FORBIDDEN GAMES,66.64999999999999
4640114,TUBEROSE ANGELICA,66.64999999999999
4642855,FOR HIM VETIVER MUSC,70.95
4643177,NOMADE NUIT D'EGYPTE,66.64999999999999
4649183,MY WAY NECTAR,64.5
4649397,BOMBSHELL ISLE,70.95
4649377,EVE PRIVE,70.95
4649383,FLOWERBOMB TIGER LILY,64.5
4650095,L'INTERDIT ROUGE ULTIME,69.875
4650103,CARMINA,64.5
4651177,QUEEN OF SILK,77.39999999999999
4651187,LIBRE LE PARFUM,64.5
4651180,LADY MILLION ROYAL,66.64999999999999
4651988,COSMIC,66.64999999999999
4651999,VANILLA CANDY ROCK SUGAR 42,64.5
4654896,GOOD GIRL BLUSH ELIXIR,64.5
4654891,DAISY WILD,62.34999999999999
4654880,MISS DIOR PARFUM 2024,62.34999999999999
4659539,BARENIA,69.875
4660599,IRRESTIBLE VERY FLORAL,66.64999999999999
4661828,SWEET LIKE CANDY,68.8
4666438,POUR FEMME,66.64999999999999
4668666,PUTAIN DES PALACES,66.64999999999999
4673466,OCEAN DI GIOIA,68.8
4673518,THE SCENT ELIXIR FOR HER,67.725
4673510,ECLAIRE,59.125
4673506,MILLION GOLD WOMEN,67.725
4673504,LA BELLE LE PARFUM,69.875
4673542,ATTRAPE-REVES,77.39999999999999
4673912,LA VIE BELLE ROSE EXTRAORDINAIRE,59.125
4673909,JUNGLE W (ELEPHANT),68.8
4673902,JUNGLE LE TIGRE,67.725
4673885,BOMBSHELL ESCAPE,51.59999999999999
4673920,PARADOXE VIRTUAL FLOWER,64.5
4675049,LOU LOU BLUE,67.725
4674321,KENZO JUNGLE,105.35
4651429,MODERN MUSE,73.1
4651439,EDEN,52.675
4651470,UN AIR D'ESCAPADE,70.95
4651458,SO SCANDAL,69.875
4651468,MIDNIGHT SHIMMER,68.8
4651545,LA BELLE WOMEN,69.875
4651450,LOVE CHLOE,101.05
